customer_id,gender,age,monthly_charges,total_charges,tenure,churn
C1188,Male,68,82.01,2085.19,4,No
C1189,Female,67,73.35,4966.79,40,Yes
C1190,Male,52,109.39,735.67,17,No
C1191,Male,40,98.86,5861.52,52,Yes
C1192,Male,34,35.17,2763.03,52,No
C1193,Male,43,51.17,7995.84,36,Yes
C1194,Male,25,44.85,3172.58,38,No
C1195,Female,46,94.39,4606.68,50,No
C1196,Female,43,23.35,215.04,63,No
C1197,Female,27,76.99,817.22,63,No
C1198,Male,43,96.25,3985.69,62,No
C1199,Male,51,107.68,4851.39,7,No
C1200,Male,68,54.21,6040.2,27,No
C1201,Female,58,102.13,2987.46,14,No
C1202,Male,24,31.06,6980.32,71,No
C1203,Male,21,104.65,8615.21,5,No
C1204,Female,67,32.75,7820.52,55,No
C1205,Male,62,59.73,492.23,2,No
C1206,Female,28,99.73,4857.02,62,Yes
C1207,Female,46,34.99,1138.81,21,Yes
C1208,Female,53,42.93,2496.25,21,Yes
C1209,Male,42,92.23,9867.96,10,Yes
C1210,Male,38,92.0,1510.71,58,Yes
C1211,Male,53,84.11,5038.99,39,No
C1212,Male,27,89.39,6219.74,5,Yes
C1213,Male,54,74.27,7054.4,65,No
C1214,Male,26,45.18,5640.52,13,Yes
C1215,Male,41,54.57,196.73,53,Yes
C1216,Female,52,38.16,3331.97,45,No
C1217,Male,66,110.85,5225.35,32,No
C1218,Female,52,78.34,969.88,36,Yes
C1219,Male,65,60.09,3571.21,60,No
C1220,Male,53,66.2,428.71,11,No
C1221,Male,35,114.73,877.93,63,No
C1222,Female,66,35.34,4029.54,21,No
C1223,Female,56,78.62,1413.89,52,No
C1224,Female,49,70.59,5718.65,55,No
C1225,Female,41,81.15,6925.7,26,No
C1226,Male,40,21.81,8025.81,68,No
C1227,Female,49,107.21,2081.49,34,Yes
C1228,Male,54,113.21,1758.08,52,No
C1229,Male,29,76.51,1135.22,52,Yes
C1230,Female,66,89.67,6400.66,29,No
C1231,Female,30,112.25,7094.11,38,No
C1232,Female,40,90.72,412.7,42,No
C1233,Female,42,35.25,9368.5,21,Yes
C1234,Female,52,77.63,614.52,42,Yes
C1235,Female,58,80.67,5458.83,13,No
C1236,Female,47,62.41,7119.7,64,No
C1237,Female,34,93.64,8722.59,17,No
C1238,Male,66,113.44,7169.46,9,Yes
C1239,Female,37,112.56,8037.11,41,No
C1240,Female,65,65.08,3460.56,1,Yes
C1241,Male,42,31.32,8166.77,2,No
C1242,Female,39,118.48,893.14,60,Yes
C1243,Male,30,103.89,8958.68,48,No
C1244,Male,36,32.47,5521.16,29,Yes
C1245,Female,66,112.08,8191.25,10,No
C1246,Male,53,106.99,4577.95,58,No
C1247,Male,29,71.88,6471.42,60,Yes
C1248,Male,58,79.13,5311.39,21,No
C1249,Male,36,59.9,7342.74,28,Yes
C1250,Female,29,25.48,908.14,34,Yes
C1251,Male,26,53.52,697.49,8,No
C1252,Female,24,100.29,2546.32,59,No
C1253,Male,45,20.46,1679.49,49,No
C1254,Male,31,53.35,8730.66,17,No
C1255,Male,48,59.82,2270.22,60,No
C1256,Male,69,73.74,9761.07,45,Yes
C1257,Female,36,111.99,3435.27,69,Yes
C1258,Female,64,54.63,1902.97,32,No
C1259,Male,33,54.7,7918.02,44,No
C1260,Male,22,93.75,6621.21,65,Yes
C1261,Female,52,65.22,5032.14,8,Yes
C1262,Male,29,42.46,5598.1,43,No
C1263,Male,42,65.24,7220.1,1,No
C1264,Male,69,34.09,2361.7,51,Yes
C1265,Female,38,37.64,9963.71,24,No
C1266,Female,53,69.84,9750.45,24,No
C1267,Female,40,61.89,6538.22,17,Yes
C1268,Male,33,111.48,2075.47,5,Yes
C1269,Male,56,56.24,6834.26,20,No
C1270,Female,62,78.06,814.76,21,No
C1271,Female,59,83.23,403.46,58,Yes
C1272,Female,56,21.31,2651.06,31,No
C1273,Female,31,86.35,4679.97,11,No
C1274,Male,48,37.8,8695.9,52,No
C1275,Female,22,116.11,7298.97,15,No
C1276,Male,52,34.87,7452.79,7,No
C1277,Female,40,61.46,4312.38,28,No
C1278,Male,46,28.53,3524.76,51,No
C1279,Female,60,119.69,3773.28,58,No
C1280,Female,28,70.22,9877.73,5,No
C1281,Female,35,79.54,497.08,5,No
C1282,Female,64,26.71,8683.61,8,Yes
C1283,Male,29,95.0,5828.89,64,No
C1284,Female,26,40.99,4442.29,10,No
C1285,Male,27,109.81,7280.05,38,Yes
C1286,Male,61,40.51,4918.02,8,No
C1287,Male,34,39.07,8746.89,25,No
C1288,Male,55,23.65,9016.95,66,Yes
C1289,Female,24,67.21,4275.04,50,No
C1290,Male,63,76.48,2840.6,67,Yes
C1291,Male,30,26.57,5964.27,49,Yes
C1292,Male,57,97.55,9132.4,36,No
C1293,Female,59,65.33,2185.56,68,Yes
C1294,Female,26,72.44,6267.37,41,No
C1295,Female,67,64.08,6352.45,62,No
C1296,Female,44,60.08,7357.82,10,No
C1297,Male,19,75.96,1402.52,21,No
C1298,Male,22,35.52,7186.67,36,Yes
C1299,Female,46,38.19,9099.42,12,No
C1300,Male,54,106.18,1878.86,2,Yes
C1301,Male,55,114.61,2451.68,13,No
C1302,Male,36,57.33,9716.81,53,No
C1303,Female,25,47.07,1891.67,32,Yes
C1304,Female,65,84.4,8558.41,16,No
C1305,Male,62,60.87,4973.55,32,No
C1306,Female,18,22.54,2547.59,32,No
C1307,Female,39,35.62,8720.42,11,No
C1308,Female,69,91.6,4508.52,10,Yes
C1309,Female,34,85.89,5196.69,15,No
C1310,Female,24,22.71,3656.41,17,Yes
C1311,Male,42,42.2,5970.21,40,No
C1312,Female,62,43.11,1718.89,18,No
C1313,Male,21,87.19,3971.71,55,No
C1314,Male,53,21.97,9697.18,25,No
C1315,Female,23,30.41,2655.52,59,Yes
C1316,Male,48,99.99,6601.69,22,No
C1317,Male,36,37.85,3319.38,30,No
C1318,Male,61,85.27,7757.38,44,Yes
C1319,Female,56,43.82,1395.65,32,No
C1320,Female,44,29.94,9701.23,51,Yes
C1321,Male,27,44.32,4592.52,46,No
C1322,Female,43,92.23,2436.9,21,No
C1323,Female,36,105.57,827.62,32,No
C1324,Female,56,103.02,1780.6,39,Yes
C1325,Female,20,59.72,5245.76,12,No
C1326,Male,62,86.81,3436.33,47,No
C1327,Male,30,40.5,8305.95,18,No
C1328,Female,67,49.31,4365.79,21,No
C1329,Female,45,109.63,2562.27,13,No
C1330,Male,37,21.3,6209.74,21,No
C1331,Male,45,28.55,7097.09,8,No
C1332,Female,25,40.79,1753.71,46,No
C1333,Male,58,22.65,1759.43,7,No
C1334,Female,56,38.14,463.05,23,No
C1335,Female,18,78.3,7390.38,22,No
C1336,Male,20,62.14,6671.66,22,No
C1337,Male,30,109.27,4798.85,29,Yes
C1338,Female,45,101.74,8457.29,13,Yes
C1339,Female,66,54.18,8076.13,2,Yes
C1340,Male,42,45.94,5895.01,29,Yes
C1341,Female,50,57.97,8695.89,52,No
C1342,Male,55,79.03,2137.83,27,No
C1343,Female,23,46.81,1208.0,50,No
C1344,Male,61,82.41,2770.52,23,No
C1345,Male,62,60.94,665.16,44,No
C1346,Male,49,75.2,5358.58,22,No
C1347,Female,62,63.61,9372.4,43,No
C1348,Female,64,49.45,489.5,37,No
C1349,Male,38,114.85,1308.89,61,No
C1350,Female,33,96.36,4576.77,56,Yes
C1351,Male,38,34.01,9345.36,3,No
C1352,Male,28,106.85,3229.95,63,No
C1353,Female,54,68.74,5121.62,19,No
C1354,Female,53,109.46,511.57,23,Yes
C1355,Male,52,99.99,1568.6,29,No
C1356,Female,36,62.52,9867.64,30,No
C1357,Female,37,22.25,9654.68,39,Yes
C1358,Male,35,46.87,148.91,25,No
C1359,Male,64,74.16,9522.94,8,No
C1360,Female,58,83.35,6427.29,58,No
C1361,Male,66,45.79,8692.39,16,Yes
C1362,Male,31,33.94,4601.92,1,No
C1363,Female,32,103.49,5204.4,5,No
C1364,Male,48,118.44,4939.58,3,No
C1365,Male,18,72.57,6701.96,65,Yes
C1366,Female,20,37.17,1482.55,4,No
C1367,Female,33,47.23,396.74,64,No
C1368,Male,40,21.84,3148.51,10,No
C1369,Male,28,111.43,7076.34,21,No
C1370,Female,29,31.78,2098.35,46,Yes
C1371,Female,27,77.65,6766.98,27,No
C1372,Female,49,47.41,9702.13,66,Yes
C1373,Female,33,75.42,1029.62,41,No
C1374,Male,25,85.14,6758.76,13,Yes
C1375,Female,55,102.97,4493.13,9,No
C1376,Female,29,40.64,8694.61,36,No
C1377,Male,41,21.1,1853.78,58,No
C1378,Female,45,33.69,6957.0,54,Yes
C1379,Male,25,110.0,8397.34,12,No
C1380,Female,45,107.39,9451.68,14,Yes
C1381,Female,53,79.74,6864.16,34,No
C1382,Female,43,80.05,5022.03,53,No
C1383,Male,25,86.5,6216.69,20,No
C1384,Male,67,37.54,8702.16,16,No
C1385,Female,45,111.44,5749.04,70,No
C1386,Male,45,61.88,400.83,56,Yes
C1387,Male,54,58.31,9316.39,58,No
C1388,Male,58,71.89,6926.31,4,No
C1389,Male,53,24.7,6797.48,4,No
C1390,Male,44,36.63,2235.18,20,Yes
C1391,Male,34,93.8,6622.97,10,No
C1392,Female,26,28.28,3999.26,24,No
C1393,Female,50,80.32,6547.21,26,No
C1394,Male,37,44.53,1155.27,37,No
C1395,Female,30,58.93,6612.67,54,No
C1396,Female,45,48.87,9994.2,21,Yes
C1397,Female,65,55.57,577.3,38,Yes
C1398,Female,46,91.9,9774.02,46,No
C1399,Male,30,49.71,4128.39,4,Yes
C1400,Female,63,76.64,8720.46,60,No
C1401,Female,52,67.61,7845.62,57,No
C1402,Male,23,86.37,5713.46,45,Yes
C1403,Male,35,113.68,7410.65,20,Yes
C1404,Female,68,93.26,8797.3,17,Yes
C1405,Female,22,41.49,4100.99,71,No
C1406,Female,64,23.12,3337.63,4,No
C1407,Female,42,46.23,6709.17,14,No
C1408,Female,19,79.51,8097.67,3,No
C1409,Female,27,25.14,7646.62,58,Yes
C1410,Male,47,69.64,7998.36,55,No
C1411,Female,67,79.68,4412.27,4,Yes
C1412,Female,62,53.42,8196.56,24,No
C1413,Male,22,97.09,1290.07,34,No
C1414,Male,50,30.66,5490.44,30,No
C1415,Male,18,27.51,157.01,19,No
C1416,Male,35,92.82,3313.4,31,No
C1417,Female,49,69.55,3727.97,60,No
C1418,Female,64,88.84,4022.11,60,No
C1419,Female,66,63.48,6985.13,19,Yes
C1420,Female,28,44.64,3946.73,49,No
C1421,Female,38,101.91,4542.07,63,Yes
C1422,Female,43,99.94,2451.69,22,Yes
C1423,Male,42,89.47,3795.19,24,No
C1424,Female,39,47.21,2349.97,30,No
C1425,Male,44,79.02,824.64,58,No
C1426,Male,66,56.1,6074.14,31,No
C1427,Female,30,29.16,6715.31,64,No
C1428,Male,50,111.73,6232.95,19,Yes
C1429,Female,51,33.68,4688.59,48,Yes
C1430,Male,58,115.02,3859.88,45,No
C1431,Female,52,64.6,8647.0,55,No
C1432,Male,18,38.51,5238.91,55,No
C1433,Female,38,74.19,4843.9,18,No
C1434,Female,65,107.29,353.86,63,Yes
C1435,Female,23,93.22,3478.35,47,No
C1436,Female,45,100.66,3863.94,57,No
C1437,Female,34,85.88,4048.35,45,Yes
C1438,Male,22,89.23,5843.71,33,No
C1439,Male,48,104.92,5382.67,17,No
C1440,Male,22,44.97,6118.26,70,Yes
C1441,Female,55,68.94,7672.34,4,No
C1442,Male,20,42.12,8148.56,20,No
C1443,Female,40,118.77,7209.42,47,Yes
C1444,Female,54,114.41,9559.68,15,No
C1445,Male,54,23.94,280.5,70,Yes
C1446,Male,27,90.56,2038.2,47,No
C1447,Female,27,112.52,174.87,9,No
C1448,Male,36,38.06,6510.0,16,No
C1449,Female,34,76.79,8990.5,69,No
C1450,Female,38,111.55,2510.47,61,No
C1451,Female,31,23.39,9277.64,10,No
C1452,Female,26,89.74,696.65,50,No
C1453,Female,63,49.73,9350.92,3,Yes
C1454,Male,18,112.44,3581.06,70,No
C1455,Male,68,117.11,1104.07,51,No
C1456,Female,62,114.43,4910.13,19,No
C1457,Female,30,67.42,2642.09,42,Yes
C1458,Male,21,106.2,2920.24,35,No
C1459,Male,18,104.45,3142.17,46,No
C1460,Female,66,51.91,8049.96,26,No
C1461,Male,57,102.89,5437.7,69,No
C1462,Female,49,23.7,3181.95,64,Yes
C1463,Male,51,79.63,6142.3,37,No
C1464,Female,45,43.0,7189.89,49,No
C1465,Male,48,32.06,2798.98,21,Yes
C1466,Female,25,27.7,4194.14,64,No
C1467,Male,56,89.63,1306.67,5,No
C1468,Male,43,53.99,1893.38,70,Yes
C1469,Female,51,92.48,6843.07,4,No
C1470,Male,20,26.54,1896.24,39,No
C1471,Female,67,51.53,5299.12,35,No
C1472,Male,29,73.95,7119.56,1,Yes
C1473,Female,18,99.07,1158.08,24,No
C1474,Male,61,51.88,5716.39,57,No
C1475,Female,22,82.59,2639.97,70,No
C1476,Male,47,108.6,9632.98,41,No
C1477,Female,47,81.59,4887.1,54,No
C1478,Male,34,43.3,8079.33,46,No
C1479,Female,65,22.44,5547.24,60,No
C1480,Female,64,107.01,529.78,60,No
C1481,Female,40,22.13,6368.2,57,No
C1482,Male,32,107.47,9518.89,31,No
C1483,Female,54,72.89,6055.96,24,No
C1484,Male,38,113.91,8209.97,36,No
C1485,Female,31,99.88,8853.64,30,No
C1486,Male,19,119.79,2357.99,24,No
C1487,Female,28,55.07,2199.24,30,No
C1488,Male,68,96.72,6148.71,7,No
C1489,Male,56,60.19,4169.18,35,No
C1490,Female,55,67.99,8414.63,55,No
C1491,Male,51,82.75,9010.23,14,No
C1492,Male,55,107.37,3598.87,10,Yes
C1493,Female,67,118.41,2445.02,16,Yes
C1494,Male,51,96.83,7827.2,54,No
C1495,Male,35,61.78,2820.58,70,Yes
C1496,Male,47,62.14,8243.88,44,Yes
C1497,Female,32,93.76,4295.01,45,No
C1498,Male,44,43.88,6708.74,56,Yes
C1499,Female,68,31.05,1045.8,57,Yes
